3.703224162526014496e+00,2.204651107350688033e+00,1.000000000000000000e+00
4.215980591740805750e+00,4.246533335592849845e+00,1.000000000000000000e+00
3.658367507089859139e+00,3.579700821852242587e+00,1.000000000000000000e+00
1.455637815832836468e+00,3.597698946004502574e+00,1.000000000000000000e+00
4.766843372302276283e-01,3.114108621238933061e+00,1.000000000000000000e+00
5.807826499983165247e-01,2.535261123534660044e+00,1.000000000000000000e+00
4.249997190585133922e+00,7.028394510400010065e-01,1.000000000000000000e+00
5.306144263999107435e-01,3.410361460615323637e+00,1.000000000000000000e+00
2.074181287623790837e+00,1.375642723073866591e+00,1.000000000000000000e+00
2.329518101816272058e+00,3.212335408704085182e+00,1.000000000000000000e+00
3.978949215350691127e-02,4.084498289678055727e+00,1.000000000000000000e+00
7.424682213997768621e-01,2.462038106334757614e+00,1.000000000000000000e+00
1.697769732247189634e-01,2.271770966039985851e+00,1.000000000000000000e+00
1.481287085039946660e+00,4.619486803461146707e+00,1.000000000000000000e+00
3.960962572307922258e+00,4.491703246483647938e+00,1.000000000000000000e+00
3.381048827992427341e+00,9.173463974620088557e-01,1.000000000000000000e+00
1.177386223702525658e-01,3.111772232453246190e+00,1.000000000000000000e+00
2.247218991498135310e+00,3.310083276570968458e+00,1.000000000000000000e+00
3.757573618658123671e+00,3.862301773346199951e+00,1.000000000000000000e+00
4.937825358713515023e+00,6.126028873261835095e-01,1.000000000000000000e+00
2.914071752955911698e+00,9.860823829724602030e-01,1.000000000000000000e+00
3.769509738502420770e+00,8.308626708599942123e-02,1.000000000000000000e+00
6.973795185891712434e-01,3.432617364885393041e-01,1.000000000000000000e+00
7.663633183970286478e-02,3.351775034037136614e+00,1.000000000000000000e+00
2.360825210875059810e+00,9.153280956450138284e-01,1.000000000000000000e+00
1.115745236396009643e-01,6.190421791458011747e-01,1.000000000000000000e+00
2.512340971240470289e+00,1.598277905824009970e+00,1.000000000000000000e+00
5.716472018025003932e-01,2.717374663120676992e+00,1.000000000000000000e+00
3.187113238569810214e+00,3.699049416543820357e-01,1.000000000000000000e+00
1.398616776243263304e+00,2.246397924455465933e+00,1.000000000000000000e+00
7.143113593758315671e-01,5.403278089538748885e-01,1.000000000000000000e+00
